id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
library_book_tags,access_library_book_tags,model_library_book_tags,base.group_user,1,1,1,1
library_book_category,access_library_book_category,model_library_book_category,base.group_user,1,1,1,1
library_library,access_library_library,model_library_library,base.group_user,1,1,1,1
bulk_upload_book,access_bulk_upload_book,model_bulk_upload_book,base.group_user,1,1,1,1
sale_order_warning_wizard,access_sale_order_warning_wizard,model_sale_order_warning_wizard,base.group_user,1,1,1,1

library_book_admin,access_library_book_admin,model_library_book,group_library_admin,1,1,1,1
library_book_assistant,access_library_book_assistant,model_library_book,group_library_assistant,1,1,1,0
library_book_worker,access_library_book_worker,model_library_book,group_library_worker,1,0,0,0

access_stock_warehouse_admin,stock.warehouse.user,model_stock_warehouse,ak_library_management.group_library_admin,1,1,1,1
access_stock_warehouse_assistant,stock.warehouse.user,model_stock_warehouse,ak_library_management.group_library_assistant,1,1,1,1

library_member_admin,access_library_member_admin,model_library_member,group_library_admin,1,1,1,1
library_member_assistant,access_library_member_assistant,model_library_member,group_library_assistant,1,1,1,0
library_member_worker,access_library_member_worker,model_library_member,group_library_worker,1,0,0,0

borrow_transaction_history_admin,access_borrow_transaction_history_admin,model_borrow_transaction_history,group_library_admin,1,1,0,1
borrow_transaction_history_assistant,access_borrow_transaction_history_assistant,model_borrow_transaction_history,group_library_assistant,1,1,1,0
borrow_transaction_history_worker,access_borrow_transaction_history_worker,model_borrow_transaction_history,group_library_worker,1,0,1,0

ak_library_management.access_borrow_transaction_history_wizard,access_borrow_transaction_history_wizard,ak_library_management.model_borrow_transaction_history_wizard,base.group_user,1,1,1,1
